Major,Early Career Pay,Mid Career Pay
Petroleum Engineering,98100,212100
Operations Research & Industrial Engineering,101200,202600
Electrical Engineering & Computer Science (EECS),128500,192300
Interaction Design,77400,178800
Building Science,71100,172400
Applied Economics and Management,81200,169300
Actuarial Mathematics,71200,167500
Optical Science & Engineering,81500,166400
Quantitative Economics,78400,165100
Operations Research,94900,164900
Systems Engineering,89700,163800
Information & Computer Science,73200,162900
Public Accounting,71500,162200
Cognitive Science,80300,162100
Aeronautics & Astronautics,89800,161600
Aerospace Studies,64500,158400
Pharmacy,71500,158000
Managerial Economics,78200,157800
Foreign Affairs,65200,157700
Political Economy,75800,156700
Chemical Engineering,87700,156100
Marine Transportation Management,78500,156100
Computer Science (CS) & Engineering,93500,154100
Corporate Accounting & Finance,79100,154000
Computer Engineering (CE),92000,153800
Electrical Power Engineering,87200,152700
Marine Engineering,89400,151800
Electrical & Computer Engineering (ECE),91100,151300
Econometrics,74200,150900
Actuarial Science,78500,150000
Astronomy,77000,150000
Mechatronics,83300,148600
Computational & Applied Mathematics,88200,148200
Construction Engineering Management,81700,148200
Aeronautical Engineering,86500,147200
Electrical Engineering (EE),87500,147200
Naval Architecture & Marine Engineering,85300,147000
Instrumentation & Control Engineering,83800,146600
Ocean Engineering (OE),80300,146600
Electrical & Electronics Engineering (EEE),86300,146400
Quantitative Business Analysis,86300,145000
Computer Science (CS) & Mathematics,82800,144900
Engineering Physics,80900,144500
Bioscience,61700,144400
Computer Science (CS),88400,143900
Jazz Studies,63800,143600
Aeronautical/Aerospace Engineering Technology,84500,142500
Bioengineering (BioE),81900,142100
Management Science,75500,141900
Aerospace Engineering,85900,141800
Information Management,71000,141400
Metallurgical Engineering,93200,141300
Applied Mathematics,79900,141100
Operations Management & Information Systems,78400,141100
Chemical & Biomolecular Engineering,88300,140900
Mechanical & Aeronautical Engineering,84200,140600
Materials Science,79000,140200
Engineering,80000,140000
Energy Management,69700,139900
Industrial & Systems Engineering,84500,139600
Materials Science & Engineering,83700,139300
Biomedical Engineering (BME),83000,139000
Welding Engineering,89200,138700
Mining Engineering,87400,138600
Engineering Science,79300,138500
Industrial Hygiene,66700,138500
Nuclear Engineering,86900,138500
Paper Science,87400,138000
Industrial Engineering (IE),83000,137800
Robotics & Automation,74700,137700
Physics,77900,137700
Integrated Science & Technology,73700,137300
Business Analysis,73100,137000
Business & Economics,69000,136700
Economics and Mathematics,79800,136700
Software Engineering,86800,136600
Computer & Information Science,78500,135600
Global & International Studies,62300,135100
Entrepreneurship & Marketing,66100,134800
International Economics,66200,134500
Materials Engineering,83700,134500
Economics,72900,134200
Environmental Health & Safety Management,69500,134200
Interactive Media Design,62400,134100
Mechanical Engineering (ME),82000,133700
Packaging Science,80700,133700
Management Information Systems (MIS),76300,133400
Ceramic Engineering,78700,133200
Structural Engineering (SE),79000,133200
Telecommunications Engineering,81400,132800
Construction Project Management,71500,132500
Finance & Real Estate,75700,132100
Electronics Engineering,81500,131700
Automotive Engineering,76600,131600
Plastics Engineering,81500,131000
Mathematics & Statistics,74400,131000
Information & Decision Sciences,75400,130000
Mechanical,82200,129900
Applied Physics,78700,129800
Building Construction (BC),75500,129700
Accounting & Economics,76700,129100
Psychobiology,60500,128600
Astrophysics,81600,128300
Financial Economics,73200,128300
International Business & Finance,71500,128100
Computing & Information Systems (CIS),70900,127700
Asian Studies,54800,127500
Government,65800,127400
Nuclear Engineering Technology (NET),96500,127400
Finance & Economics,72400,127400
Marketing & International Business,62100,127200
Biochemistry & Molecular Biology,64000,127000
Information Systems Management,72600,127000
Business Information Systems,75500,126600
Mathematics,74900,126600
Information Security & Assurance,70600,126400
Civil Engineering (CE),75800,126100
Construction Management,74200,125900
Polymer Science & Engineering,86100,125800
International Management,67500,125700
Applied Economics,71900,125600
Construction Science,79800,125600
Economics & Political Science,66100,125600
Political Communication,59300,125500
Aeronautical Science,64900,125300
Control Engineering,80000,125300
Russian Studies,57900,125200
Business Economics,68600,125100
Civil & Environmental Engineering,75900,124900
Business Computer Information Systems (BCIS),76500,124500
Cybersecurity,74800,124400
Engineering Management,79400,124200
Information Systems (IS),75300,124200
Manufacturing Engineering,79800,124200
Real Estate,71400,124200
Building Construction Management,73600,124100
Plastics Engineering Technology,75000,124000
International Marketing,67500,123700
Aviation,67500,123000
Biosystems Engineering,74800,123000
Data Processing,75900,122800
Food Marketing,67100,122800
Computer Science & Information Technology,76300,122500
Agricultural Economics,62400,122400
Management & Finance,66100,122400
Strategic Management,76400,122400
Computer Management Information Systems (CMIS),65800,122300
Organic Chemistry,51400,122200
Finance,70800,122000
Financial Planning,63300,121900
Web Development,64600,121700
European Studies,62700,121600
Construction Engineering,78300,121300
International Relations,62900,121200
Molecular Biology,64300,121100
International Business,65100,121100
Computer Information Systems (CIS),71700,121000
Information Security,76400,120700
Japanese Language,62100,120700
East Asian Studies,60100,120400
Economics & Management,62800,120100
European History,62700,120000
Agricultural Engineering (AE),73500,119900
Architectural Engineering,76400,119800
Entrepreneurship & Leadership,67000,119800
Computing,73400,119800
Information Technology Management,74100,119700
Electrical Engineering Technology (EET),76100,119600
Chinese Language,62700,119500
Business Finance,67100,119400
Sales & Business Marketing,67000,119300
Safety Science,72600,119200
Corporate Finance,74500,119100
Industrial Distribution,73600,118900
Computer Engineering Technology (CET),72900,118800
Dairy Science,60100,118300
Japanese Studies,59700,118100
Network Engineering,71500,118000
Environmental Engineering,72600,117700
Accounting & Taxation,60000,117500
Robotics,91100,117400
Biotechnology,63000,116900
Accounting & Finance,69100,116700
Mechanical Engineering Technology (MET),74200,116500
Operations Management (OM),72100,116200
Food Science & Technology,61700,116100
Agricultural Economics & Business,63700,115800
Biochemistry (BCH),58900,115600
Computer Networking Systems,67100,115600
Product Design,72100,115600
Mechanical Design,70000,115500
Labor Relations,59500,115300
Information Assurance,63500,115300
Business Operations,64600,115100
Environmental Policy Analysis & Planning,60800,114900
Information Technology (IT),69800,114800
International Development Studies,57200,114800
Rhetoric,60300,114700
Aviation Management,58900,114600
Consumer Economics,62400,114600
Electromechanical Engineering,82400,114500
Informatics,81600,114500
Computer Security,78500,114100
Software Applications & Programming,73700,114100
Business & Marketing,61400,114100
Social Ecology,56200,114000
Accounting & Auditing,67600,113900
Database Management,78600,113900
Industrial Management,67800,113900
Politics,61300,113800
Business Technology Management,69000,113700
Construction Science & Management,75700,113700
Political Science/Public Law,60000,113700
Government & International Politics (GVIP),60700,113700
Aviation Flight Science (AFL),64200,113500
Engineering Technology (ET),67600,113400
Information Technology (IT) & Systems,72000,113300
Telecommunications Management,64700,112900
Agribusiness,58600,112700
Occupational Health and Safety,69000,112700
Physical Therapy,57500,112700
Industrial Safety,61100,112600
Music Production & Engineering,55100,112600
Business & Finance,63400,112400
Civil Engineering Technology (CET),67900,112400
Chemistry,60200,112300
French Literature,56300,112300
Operations & Supply Chain Management,71500,112200
Computer Information Systems,67100,111900
Marketing,60200,111900
Finance & Banking,65100,111800
Computer Programming,68800,111700
Marketing & Management,59700,111500
Supply Chain Management,71300,111500
Technical Communication,57200,111400
Cell Biology,58500,111300
Networks & Telecommunications,64600,111100
Electronics Engineering Technology (EET),74500,110800
Biopsychology,61600,110700
Applied Networking & Systems Administration,67500,110700
Geological Engineering,70500,110600
Business Management & Marketing,58700,110500
Spanish Literature,59500,110500
Real Estate Development,68900,110400
Electronics & Computer Technology,62300,110300
Industrial Technology (IT),74100,110300
Accounts,69100,110200
Construction Technology,73700,110200
Risk Management,65700,110200
Industrial Engineering Technology,77600,110100
Genetics,63200,110100
Government & Politics,62100,110000
Microbiology & Immunology,65400,110000
Digital Design,57800,109700
Hotel Management,58000,109700
Italian Language,58400,109700
Safety Management,69300,109700
Environmental Health & Safety,66500,109600
Marketing Communication,54700,109600
Political Science,59800,109600
Welding Engineering Technology,83700,109600
Industrial Psychology,58100,109500
Pharmaceutical Sciences (PS),62000,109200
Marketing & Communications,58400,109200
Network Security,69900,109100
Industrial Design (ID),64600,109000
Sales & Marketing,62800,109000
Environmental Science & Policy,58800,108800
Organizational Behavior,65200,108800
Business Data Analysis,74800,108700
Physics & Astronomy,67800,108600
Philosophy,62700,108400
Accounting,64200,108300
German Language,60600,108300
Comparative Literature,54500,108300
Architecture,60000,108100
Advertising Design,63200,108000
Accounting & Computer Systems,77800,107500
Financial Accounting,65600,107500
Risk Management & Insurance,69700,107400
Urban Planning,57600,107300
Accounting & Management,63900,107000
Cell & Molecular Biology,59800,107000
Manufacturing Management,73200,107000
Computer & Network Administration,65700,106800
Occupational Therapy (OT),63500,106700
Manufacturing Engineering Technology,76800,106500
Advertising,55100,106400
Project Management,66500,106400
Organizational Psychology,58100,106300
Insurance,66100,106200
Labor Studies,55300,106000
Applied Computer Science,76500,105900
Geology,57800,105900
Marketing Management,60900,105900
Design,62400,105800
Radiation Therapy,78100,105800
Strategic Communication,54900,105800
Transportation & Logistics Management,67700,105800
Electronic Systems Technology (EST),89500,105600
Latin American Studies,54900,105600
Agronomy,56400,105300
Environmental Health,58500,105300
Applied Technology,67500,105200
Accounting Information Systems,73000,104800
Crop Science,56400,104800
Microbiology,56800,104800
Speech & Drama,47100,104700
Entrepreneurship,63600,104300
Corporate Communications,57300,104300
Environmental Design,55600,104200
Advertising & Marketing Communications,56800,104100
Digital Media Design,53800,104000
Hotel Administration,79700,104000
Math & Science,65900,104000
Aeronautics,72600,103900
International Studies,58100,103800
Urban & Regional Planning,61700,103800
Computer Graphics Technology (CGT),59400,103700
Food Science,62500,103400
Global Business Management,65700,103100
Police Science,63400,103100
Product Design Engineering,75700,102900
Anthropology & English,53100,102700
Construction Engineering Technology,65700,102700
Sociology & Organizational Studies,63800,102500
Management & Organization,79500,102400
Logistics,67900,102300
Information Systems Security,66200,102100
International Affairs,60300,102100
Biological Sciences,58600,101900
Personal Financial Planning,62700,101900
Environmental Science,57800,101600
Theatre & Drama Studies,54800,101400
Cinema Studies,54800,101200
Land Surveying,59400,101200
Business Communication,60000,100800
German Studies,58600,100600
New Media Design,64900,100600
International Trade & Business,62800,100300
Technology,64900,100300
Textile & Apparel Studies,55000,100300
Advertising & Promotion,55100,100200
City & Regional Planning,61600,100200
Advertising & Marketing,57000,99800
Aviation Maintenance Technology,59000,99700
English Literature,55600,99700
Urban Studies,59500,99700
Agricultural Science,55100,99700
Management,59800,99600
History & Politics,56500,99400
Human Biology,59500,99400
Automotive Technology,57300,99300
Fashion Design,55500,99300
Magazine Journalism,56400,99300
Textile Technology,62300,99200
American History (United States),60700,99200
Architectural Technology,57400,99200
Organizational Development,62300,99100
Business Administration,62100,99000
Interior Architecture,55300,99000
Journalism & Mass Communication,54500,99000
Business Administration & Accounting,61600,98900
Environmental & Natural Resource Economics,60600,98800
Neuroscience,60900,98700
Business Management,60800,98600
Computer Aided Drafting & Design (CADD),58000,98400
Drama,57300,98400
Bachelor in Science Nursing,78500,98300
Linguistics,60800,98200
Communication,56900,98100
Nursing Science,77900,98100
Writing,51400,98100
French Language,57800,98000
Integrated Marketing Communications,55100,97900
Architectural Design,52000,97600
Logistics Management,67900,97500
Natural Sciences,51600,97500
Public Affairs,61100,97500
Journalism,54200,97400
Technical Management,74800,97400
General Science,58300,97400
French Studies,60700,97300
Marketing & Mass Communications,56500,97300
Biology & Chemistry,57300,97300
Digital Media,53200,97200
Professional & Technical Writing,57300,96900
Public Relations & Communication,53200,96900
Textile Design,58400,96800
Finance & Marketing,69100,96700
Law,61600,96700
Nursing,75300,96600
Organizational Communication,54100,96600
Architectural Studies,52500,96500
Global Business,65400,96500
Hydrology,53000,96500
Literature,54800,96500
Agriculture,55100,96500
Physiology,57100,96300
Music Technology,53000,96200
Pre-Medicine,59100,96200
Web & Digital Media Development,62700,96200
General Business,58000,96100
Public Relations (PR),53500,96100
History & Political Science,58900,96100
Administration of Justice,52800,96000
Biology,55300,96000
Web Design & Development,63000,96000
Personnel Management,59600,95900
Computer Animation,54800,95800
Quality Management,73300,95800
Retail & Consumer Science,61600,95800
Environmental Management,59100,95700
History,56200,95600
Environmental Biology,52100,95500
Media Studies,58800,95500
Apparel & Textile Manufacture,55800,95400
Philosophy & Religion,51200,95400
Publishing,54000,95300
Environmental Geography,58300,95200
Communication Studies & Journalism,52700,95100
Environmental Studies,57000,95000
Health Management,52000,95000
Architectural Engineering Technology,55400,94900
Agribusiness Management,60400,94700
Interpersonal Communications,51500,94600
Retail Merchandising,60900,94600
Diagnostic Medical Sonography,74100,94400
Fashion,56700,94400
Network Administration,56000,94400
General & Strategic Management,57300,94400
Accounting & Business,61000,94300
Dental Hygiene,83400,94000
Electronic & Computer Technology,76400,94000
Journalism & Electronic Media,53100,93900
Geographic Information Systems (GIS),58000,93800
Toxicology,54900,93800
Atmospheric Science,57300,93600
Retailing,57300,93200
Speech Communication,54500,93200
Visual Effects & Motion Graphics,55900,93200
Ancient History,53600,93100
Broadcast & Cinematic Arts,49400,93000
Sports Management,53000,93000
Bachelor of Science in Nursing,74300,92900
Landscape Architecture,60600,92900
Professional Studies,49900,92600
Diagnostic Medical Ultrasound,78900,92500
Entomology,51300,92500
Foreign Languages,56200,92500
Forestry,54000,92200
Workforce Education & Development,69100,92200
Leadership,55600,92100
Geography,58300,92100
Global Studies,60400,92000
Media Arts,52800,92000
Business Leadership,57600,92000
English Language,52800,91800
Agricultural Business,61300,91700
American Sign Language Interpreting,52700,91600
Computer Aided Design (CAD),56400,91600
Digital Arts,52000,91600
Human Resources Management (HRM),56100,91600
Merchandising Management,55800,91600
Music Performance,53400,91500
Liberal Arts,54300,91400
Public Administration,55000,91400
Geosciences,57800,91400
Retail Management,62300,91300
Radio/Television & Film Production,52800,91200
Fashion Merchandising,55200,91000
Mass Communication,52400,91000
Travel Industry Management,60600,91000
Allied Health,51300,90700
Electronic Media,52200,90700
Organizational Leadership & Supervision,56200,90700
Homeland Security,57100,90500
Arts Management,46400,90500
Spanish Language,56300,90500
3D Animation,58400,90400
Business Management & Administration,60700,90300
Marine Biology,49800,90300
Nuclear Medicine Technology,70300,90300
Religious Studies,53000,90300
English Language & Literature,54200,90200
Information & Communication Technology,55500,90100
Museum Studies,44200,90100
Business Technology,64400,90000
Radiologic Science,66000,90000
Organizational Leadership,58300,89900
Animation,52400,89900
Art History,55300,89800
Management & Leadership,60900,89800
Meteorology,54400,89800
Film Production,51800,89600
Musicology,49500,89600
Technical Writing,62400,89600
Administrative Management,60900,89500
Forestry Management,56100,89500
Automotive Technology & Service Management,63200,89400
Historic Preservation,48900,89200
Multimedia,52700,89000
Fashion Marketing & Management,56500,89000
Organizational Management,57200,88900
Apparel Merchandising,56700,88800
Earth Science,58700,88800
Ethnic Studies,55900,88800
German Language & Literature,59400,88600
Radiology,63800,88600
Zoology,48200,88600
Human Nutrition,57700,88500
Agricultural Communication,52400,88400
Audio Engineering,55500,88400
Geomatics,59400,88400
Broadcast Journalism,51100,88300
Cytotechnology,69100,88100
Marketing & Advertising,57000,88100
Applied Management,50600,88000
Social Studies,56600,88000
Communication Design,60600,87900
Romance Languages,59100,87900
Sociology & Anthropology,53300,87800
Creative Writing,52800,87700
Human Resources (HR),55500,87700
Law Enforcement,55200,87400
Criminal Justice Administration,53700,87300
Marine Science,53600,87200
Training and Development,61300,87200
Advertising & Graphic Design,55100,87100
Technical & Scientific Communication,59200,87100
Natural Resources,56000,86800
Radiologic Technology,64000,86600
Sports Administration,52500,86500
Broadcast Communication,48700,86400
Cultural Anthropology,56400,86300
Human Resources Development,57000,86100
Human Relations,53500,86000
Merchandising,61000,86000
Environmental Health Science,63000,86000
Communication Management,54400,85900
Security Management,55500,85900
Administration,49700,85800
Adult Education & Training,58000,85800
Health Care Management,53000,85800
Medical Laboratory Technology,66700,85800
Multimedia & Web Design,57600,85700
Psychology,52800,85700
Visual Communications,52800,85600
Emergency Management,58900,85500
Natural Resource Management,54600,85300
Hotel & Restaurant Management,56400,85300
Anthropology,55200,85200
Diagnostic Medical Imaging,70300,85200
Middle Eastern Studies,67900,85100
Painting & Printmaking,40500,85100
Criminology,52200,85000
New Media,53100,85000
Psychology & Social Behavior,53300,84900
Art & Design,53200,84700
Ecology,54700,84500
Interior Design,53200,84500
Multidisciplinary Studies,51500,84500
Hospitality Management,55400,84500
Music,52700,84400
Health Sciences,52300,84300
Sociology,54700,84300
Physical Anthropology,57600,84100
Cardiopulmonary Science,58200,84000
Archaeology,52700,83900
Life Sciences,61100,83900
SocialStudies,54200,83900
Communication Arts,49600,83800
Health Information Management,57200,83700
Kinesiology,52600,83700
Clinical Laboratory Science,63400,83700
Spanish Language Teacher Education,56700,83600
Child Psychology,50500,83500
Exercise Physiology,50600,83500
Respiratory Care,63700,83500
Art Therapy,47500,83400
Medical Laboratory Science,64900,83400
Secondary Education,52100,83400
Theater,52800,83400
Hospital Administration,60100,83300
Practical Nursing,72100,83300
Health,51000,83200
Health Care Administration,53400,83200
Mass Media,47100,82900
Sustainability,56100,82700
Radiography,64700,82600
Media Communication,55000,82500
Applied Behavior Analysis,44700,82400
Biological Anthropology,54900,82400
Hotel & Restaurant Tourism,50200,82400
Respiratory Therapy,63800,82400
Radio & Television,50100,82100
Recreation Management,50300,81900
Humanities,58100,81800
Computer Art,45400,81600
Communications Technology,54100,81500
Psychiatry,65900,81500
Commercial Photography,50400,81300
Fashion Design & Marketing,55300,81200
Interdisciplinary Studies (IS),52200,81200
Web Design,55500,81200
Legal Studies,55000,81100
Nutrition & Dietetics,59000,81100
Plant Sciences,57400,80900
Graphic Design,52900,80800
Fine Arts,50400,80800
Liberal Studies,52800,80700
Modern Languages,58900,80700
Religion,51900,80600
Medical Technology,62800,80500
Dietetics,59700,80300
Health Administration,49500,80300
Missions,46700,80300
Applied Sociology,48900,80100
Criminal Justice,50000,80000
Ornamental Horticulture,47400,79800
Physical Geography,56100,79800
Landscape Management,61100,79600
Ministry,42700,79600
Public Health (PH),54000,79600
Speech-Language Pathology,51400,79400
Drawing,44300,79300
Health & Fitness,45300,79200
Forensic Psychology,49700,79100
Pastoral Studies,60800,79100
Culture Studies,53500,79000
Foods & Nutrition,54500,78900
Women's Studies,52500,78900
Forensic Accounting,56200,78900
Animal Science,48300,78800
Performing Arts,52900,78600
Education,52200,78500
African American & African Studies,55900,78400
Hospitality & Tourism,53200,78200
Modern Language Spanish,52400,78200
Arts & Science,53300,77900
Nutrition Science,57800,77800
Speech Pathology & Audiology,53100,77700
Media Production,50800,77600
Small Business Management,54000,77600
Painting,48500,77500
Social Science Teacher Education,53100,77500
Network Technology,64100,77500
Psychology & Sociology,50700,77400
Music Composition,51200,77300
Video Production,48900,77300
Dramatic Art,50000,76700
Mortuary Science,49100,76600
Technical Theatre,48000,76600
Family & Consumer Science,51300,76500
Radio Broadcasting,53100,76500
Theology,51800,76500
Health Studies,50900,76400
Consumer Affairs,59500,76200
Vocal Performance,49900,76100
Art,51000,76000
Behavioral Science,50800,75900
Health Services Administration,50100,75900
General Studies,51300,75800
Photography,51300,75800
Exercise & Sports Science,49500,75700
Forensic Science,53600,75700
History Teacher Education,53000,75700
International Trade,55700,75600
Restaurant & Food Service Management,50600,75500
Health & Physical Education Teaching,46600,75300
Justice Studies,53800,75200
Tourism & Travel,46700,75100
Culinary Arts,47800,74900
Physical Education Teaching,49700,74900
Physical Therapist Assistant Studies,56800,74800
Graphic Arts,49800,74600
Interior Design & Merchandising,51700,74300
Supervision & Management,49500,74300
Event Management,49800,74100
Health & Wellness,46800,74100
Music Industry,54500,74100
Clinical Psychology,49300,74000
Recreation Administration,55500,74000
Health & Exercise Science,48300,73900
Physical Education & Exercise Science,52600,73900
Recreation & Leisure Studies,48400,73800
Ceramics,51100,73700
Culinary Arts & Food Service Management,49800,73700
Secondary English Teacher Education,51700,73600
Family & Community Services,49700,73500
Instrumental Music Teacher Education,51100,73200
Health Services Management,48900,73100
Exercise Science,48900,72900
English Teacher Education,50300,72900
Paralegal Studies,47300,72900
Audio Production,51300,72600
Community Health,54300,72400
Photojournalism,48200,72400
Fashion & Retail Management,57300,72300
Dance,51800,72000
Conservation Biology,49400,71600
Parks & Recreation Management,49700,71500
Deaf Studies,43300,71300
Music Teacher Education,49600,71300
Tourism Management,51400,71300
Teaching English as a Second Language (ESL),49900,70900
Organizational Administration,52600,70700
Wildlife Biology,50200,70400
Educational Studies (ED),46900,70300
Elementary Special Education,52500,70300
Horticulture,49900,70100
Gender Studies,52700,70000
Landscape Design,57900,70000
Wildlife Management,45800,70000
Community Development,53000,69600
Emergency Medical Services (EMS),48100,69600
Biblical Studies & Practical Ministries,44300,69200
Community Health Education,50100,69200
Recording Arts,53400,69200
Health Promotion,49500,69000
Social Studies Teacher Education,50900,69000
Athletic Training,49100,68900
Pastoral Ministry,45800,68900
Communication Sciences & Disorders,52000,68700
Speech & Hearing,53200,68600
Sculpture,46000,68200
Church Ministries,43300,67400
Biblical Studies,48400,67300
Horticulture & Agronomy,60700,67200
Bible Studies & Theology,46300,67000
Human Development & Family Studies,47000,66400
Family Studies,46300,66100
Legal Assistant Studies,43300,66100
Christian Ministry,44300,65200
Health and Human Services,50600,65100
Voice & Opera,39600,65100
Home Economics,49200,65000
Special Education,48400,65000
Music Therapy,49400,64900
Rehabilitation Services,43600,64700
Developmental Psychology,44200,63700
Youth Ministry,44000,63700
Educational Psychology,48100,63600
Community & Human Services,49500,63200
Therapeutic Recreation,46700,63200
Social Work (SW),45000,63000
Elementary Education,47300,62500
Office Administration,45600,62300
Christian Education,47200,62200
Human Services (HS),45800,61400
Child Development,43400,60400
Middle School Education,49900,60200
Recreational Therapy,45700,58900
Early Childhood & Elementary Education,44900,58000
Outdoor Education,43400,56900
Baking & Pastry Arts,43700,56500
Child & Family Studies,42900,55300
Mental Health,44100,54500
Equine Studies,42300,54100
Nonprofit Administration,43900,53700
Addictions Counseling,47300,52400
Early Childhood Education,43400,52200
Metalsmithing,45900,46600
